team_num, team_name, num_matches, avg_auto_gears_scored_fdr, tot_auto_gears_scored_fdr, avg_auto_gears_scored_mid, tot_auto_gears_scored_mid, avg_auto_gears_scored_boi, tot_auto_gears_scored_boi, avg_auto_gears_scored, perc_auto_gears_scored, tot_auto_gears_scored, max_auto_gears_scored, avg_auto_gears_attempts, tot_auto_gears_attempts, tot_auto_gears_dropped, avg_auto_gears_dropped, avg_auto_high_made, perc_auto_high_made, tot_auto_high_made, max_auto_high_made, avg_auto_high_attempts, tot_auto_high_attempts, avg_auto_low_made, perc_auto_low_made, tot_auto_low_made, max_auto_low_made, avg_auto_low_attempts, tot_auto_low_attempts, tot_baseline_cross, avg_auto_hopper_intake, tot_auto_hopper_intake, avg_tele_high_made, perc_tele_high_made, tot_tele_high_made, max_tele_high_made, avg_tele_high_attempts, tot_tele_high_attempts, avg_tele_low_made, perc_tele_low_made, tot_tele_low_made, max_tele_low_made, avg_tele_low_attempts, tot_tele_low_attempts, avg_tele_gears_scored, perc_tele_gears_scored, tot_tele_gears_scored, max_tele_gears_scored, avg_tele_gears_attempts, tot_tele_gears_attempts, std_tele_gears_scored, cst_tele_gears_scored, avg_tele_floor_ball_intake, tot_tele_floor_ball_intake, avg_tele_hopper_intake, tot_tele_hopper_intake, avg_tele_floor_gear_intake, tot_tele_floor_gear_intake, avg_hp_gear_intake, tot_hp_gear_intake, avg_hp_gear_intake_miss, tot_hp_gear_intake_miss, avg_tele_gears_dropped, tot_tele_gears_dropped, avg_tele_gear_knockouts, tot_tele_gear_knockouts, perc_climb, tot_climb, tot_climb_attempts, avg_climb_rating, avg_climb_time, avg_mobility_rating, avg_defense_rating, drive_type, weight, avg_auto_contrib_kpa, max_auto_contrib_kpa, avg_contrib_kpa, max_contrib_kpa
33, Killer Bees, 8, 0, 0, 0, 2, 0, 0, 0.25, 66.667, 2, 1, 0.375, 3, 0, 0, 15.375, 67.213, 123, 35, 22.875, 183, 0, 0, 0, 0, 0, 0, 7, 5, 40, 3.5, 35, 28, 25, 10, 80, 0, 0, 0, 0, 0, 0, 4.375, 94.595, 35, 6, 4.625, 37, 0.857, 5.105, 8.75, 70, 0, 0, 4.125, 33, 0.125, 1, 0, 0, 0, 0, 0, 0, 87.5, 7, 8, 4.875, 6.25, 4.375, 0, Traction, 119.8, 15.375, 35, 16.542, 40.333
48, Delphi E.L.I.T.E., 8, 0, 0, 0, 3, 0, 0, 0.375, 50, 3, 1, 0.75, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.5, 76.923, 20, 3, 3.25, 26, 0.707, 3.536, 0, 0, 0, 0, 1.5, 12, 1.875, 15, 0.5, 4, 0, 1, 0, 2, 50, 4, 8, 4.125, 6.375, 3.125, 3, Traction, 118, 0, 0, 0, 0
51, Wings of Fire, 8, 0, 3, 0, 1, 0, 1, 0.625, 71.429, 5, 1, 0.875, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.125, 100, 25, 5, 3.125, 25, 1.364, 2.291, 0, 0, 0, 0, 0, 0, 3.125, 25, 0.625, 5, 0, 0, 0, 0, 100, 7, 7, 5, 4.857, 3.125, 2, Traction, 110, 0, 0, 0, 0
67, The HOT Team, 8, 0, 0, 0, 6, 0, 0, 0.75, 75, 6, 1, 1, 8, 0, 0, 2.25, 32.727, 18, 6, 6.875, 55, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.375, 100, 11, 2, 1.375, 11, 0.696, 1.976, 0, 0, 0, 0, 0.375, 3, 1.875, 15, 0.625, 5, 0, 0, 0, 3, 87.5, 7, 8, 4.5, 3.5, 2.875, 3.5, Traction, 113, 2.25, 6, 2.25, 6
107, Team R.O.B.O.T.I.C.S., 8, 0, 0, 0, 2, 0, 0, 0.25, 28.571, 2, 1, 0.875, 7, 0, 0, 0.5, 10, 4, 4, 5, 40, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.5, 96.552, 28, 5, 3.625, 29, 1.118, 3.131, 0, 0, 0, 0, 3.5, 28, 0, 0, 0, 0, 0, 0, 0, 1, 87.5, 7, 8, 4.625, 6.25, 3.625, 3, Omni, 118, 0.5, 4, 0.5, 4
118, Robonauts, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 1, 0, 0, 30.125, 67.507, 241, 45, 44.625, 357, 0, 0, 0, 0, 0, 0, 7, 26.875, 215, 73, 77.351, 584, 120, 94.375, 755, 0, 0, 0, 0, 0, 0, 2.875, 92, 23, 4, 3.125, 25, 1.269, 2.266, 69.375, 555, 23.75, 190, 2.625, 21, 0, 0, 0, 0, 0, 0, 0, 0, 42.857, 3, 7, 3.857, 2.857, 4.875, 3, Traction, 118, 30.125, 45, 54.625, 71.667
125, NUTRONs, 7, 0, 40, 0, 0, 0, 0, 5.714, 100, 40, 40, 5.714, 40, 0, 0, 22.429, 65.145, 157, 49, 34.429, 241, 0, 0, 0, 0, 0, 0, 6, 17.857, 125, 63.571, 77.526, 445, 95, 82, 574, 0, 0, 0, 0, 0, 0, 0.857, 100, 6, 2, 0.857, 6, 0.99, 0.866, 50.714, 355, 29.286, 205, 0, 0, 0.571, 4, 0.143, 1, 0, 0, 0, 0, 100, 7, 7, 5, 5.143, 4.286, 0, Omni, 107, 22.429, 49, 43.619, 67
191, X-CATS, 8, 0, 0, 0, 5, 0, 0, 0.625, 62.5, 5, 1, 1, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.125, 89.474, 17, 4, 2.375, 19, 1.166, 1.822, 0, 0, 0, 0, 0, 0, 2.5, 20, 0.375, 3, 0, 0, 0, 0, 100, 7, 7, 5, 7.286, 3.125, 1, Traction, 118, 0, 0, 0, 0
195, CyberKnights, 7, 0, 30, 0, 0, 0, 0, 4.286, 100, 30, 30, 4.286, 30, 0, 0, 26.143, 74.089, 183, 43, 35.286, 247, 0, 0, 0, 0, 0, 0, 5, 23.571, 165, 95.429, 74.888, 668, 195, 127.429, 892, 0, 0, 0, 0, 0, 0, 1.571, 100, 11, 3, 1.571, 11, 1.05, 1.496, 71.429, 500, 52.143, 365, 1, 7, 0.286, 2, 0, 0, 0, 0, 0, 0, 100, 7, 7, 5, 3.714, 4.571, 0, Traction, 120, 26.143, 43, 57.952, 73
217, ThunderChickens, 8, 0, 0, 0, 1, 0, 0, 0.125, 33.333, 1, 1, 0.375, 3, 0, 0, 3.125, 33.333, 25, 15, 9.375, 75, 0, 0, 0, 0, 0, 0, 6, 0, 0, 6.125, 62.025, 49, 39, 9.875, 79, 0, 0, 0, 0, 0, 0, 4.125, 94.286, 33, 6, 4.375, 35, 1.364, 3.024, 0.75, 6, 5, 40, 4.125, 33, 0.75, 6, 0, 0, 0, 1, 0, 0, 85.714, 6, 7, 4.429, 4.571, 3.625, 0, Butterfly, 120, 3.125, 15, 5.167, 17
